02-02-2020 15:50:57.782,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:51:09.914,4273,RECV,350D0A3334
02-02-2020 15:51:09.964,4274,RECV,2E31310D0A33342E31310D0A33342E31310D0A33342E31310D0A33342E31310D0A33312E39350D0A33312E39350D
02-02-2020 15:51:10.031,4275,RECV,0A33312E39350D0A33312E39350D0A
02-02-2020 15:51:10.031,4276,RECV,33312E39350D0A32382E36390D0A32382E36390D0A32382E36390D0A32382E36390D0A33
02-02-2020 15:51:10.079,4277,RECV,302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D
02-02-2020 15:51:10.141,4278,RECV,0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E3838
02-02-2020 15:51:10.204,4279,RECV,0D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33302E38380D0A33322E38330D0A3332
02-02-2020 15:51:10.266,4280,RECV,2E38330D0A33322E38330D0A33322E38330D0A33322E38330D0A33322E38330D0A33322E38330D0A33322E38330D0A33322E38330D0A3332
02-02-2020 15:51:10.328,4281,RECV,2E38390D0A33322E38390D0A33322E38390D0A33322E38390D0A33332E30350D0A33332E30350D0A33332E30350D0A33332E30350D0A33332E30350D0A33
02-02-2020 15:51:10.391,4282,RECV,332E32370D0A33332E32370D0A33332E32370D0A33332E32370D0A33342E30320D0A33342E30320D0A33342E30320D0A33342E30320D0A33342E30320D
02-02-2020 15:51:10.469,4283,RECV,0A33342E30320D0A33342E30320D0A33342E30320D0A33342E30320D0A33352E32330D0A33352E32330D0A33352E32330D0A33352E32330D0A33352E3233
02-02-2020 15:51:10.516,4284,RECV,0D0A33352E33380D0A33352E33380D0A33352E33380D0A33352E33380D0A33352E33380D0A33362E30360D0A33362E30360D0A33362E30360D0A33362E
02-02-2020 15:51:10.609,4285,RECV,30360D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A3337
02-02-2020 15:51:10.641,4286,RECV,2E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A
02-02-2020 15:51:10.703,4287,RECV,33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33372E33330D0A33382E36370D0A33382E36370D0A33382E36370D
02-02-2020 15:51:10.766,4288,RECV,0A33382E36370D0A33382E36370D0A33382E36370D0A33382E36370D0A33382E36370D0A33382E36370D0A33382E36370D0A33382E36370D0A33382E36
02-02-2020 15:51:10.828,4289,RECV,370D0A33382E36370D0A33382E34340D0A33382E34340D0A33382E34340D0A33382E34340D0A33382E34340D0A33
02-02-2020 15:51:10.906,4290,RECV,382E34340D0A33382E34340D0A33382E34340D0A33382E34340D0A33382E30370D0A33382E30370D0A33382E30370D0A33382E30370D0A33382E30370D0A
02-02-2020 15:51:10.955,4291,RECV,33382E31360D0A33382E31360D0A33382E31360D0A33382E31360D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E3635
02-02-2020 15:51:11.048,4292,RECV,0D0A33372E37340D0A33372E37340D0A33372E37340D0A33372E37340D0A33372E38380D0A33342E31350D0A33342E31350D0A33342E31350D0A33342E31
02-02-2020 15:51:11.080,4293,RECV,350D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A3335
02-02-2020 15:51:11.142,4294,RECV,2E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A33
02-02-2020 15:51:11.205,4295,RECV,352E31330D0A33352E31330D0A33352E31330D0A33352E31330D0A
02-02-2020 15:51:11.330,4296,RECV,2E32370D0A33312E38300D0A33312E38300D0A33312E38300D0A33312E38300D0A33312E38300D0A33302E35390D0A33302E35390D0A33302E35
02-02-2020 15:51:11.392,4297,RECV,390D0A33302E35390D0A33302E33360D0A33302E33360D0A33302E33360D0A33302E33360D0A33302E33360D0A32392E37330D0A32392E37330D0A3239
02-02-2020 15:51:11.486,4298,RECV,2E37330D0A32392E37330D0A32392E35350D0A32382E38380D0A32382E38380D0A32382E38380D0A32382E38380D0A32382E36370D0A32382E36370D0A32
02-02-2020 15:51:11.517,4299,RECV,382E36370D0A32382E36370D0A32382E36370D
02-02-2020 15:51:11.642,4300,RECV,382E36370D0A32382E36370D0A32382E36370D0A32382E36370D0A33302E39360D0A33302E39360D0A33302E39360D0A33302E39360D0A
02-02-2020 15:51:11.705,4301,RECV,33302E39360D0A33302E39360D0A33302E39360D0A33302E39360D0A33302E39360D0A33322E38320D0A33322E38320D0A33322E38320D0A33322E38320D
02-02-2020 15:51:11.783,4302,RECV,0A33342E37370D0A33342E37370D0A33342E37370D0A33342E37370D0A33342E37370D0A33352E33390D0A33352E33390D0A33352E33390D0A33352E33
02-02-2020 15:51:11.830,4303,RECV,390D0A33362E33340D0A33362E33340D0A33362E33340D0A33362E33340D0A33362E33340D0A33372E30330D0A33372E30330D0A33372E30330D0A33372E
02-02-2020 15:51:11.889,4304,RECV,30330D0A33372E35310D0A33372E35310D0A33372E35310D0A33372E35310D0A33372E35310D0A33372E36300D0A33372E36300D0A33372E36300D0A33
02-02-2020 15:51:11.952,4305,RECV,372E36300D0A33372E37350D0A33372E37350D0A33372E37350D0A33372E37350D0A33372E37350D0A33372E33360D0A33372E33360D0A33372E33360D0A
02-02-2020 15:51:12.014,4306,RECV,33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E3336
02-02-2020 15:51:12.077,4307,RECV,0D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A3337
02-02-2020 15:51:12.139,4308,RECV,2E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A32392E32340D0A32392E32340D0A32392E32340D0A32392E32340D0A32
02-02-2020 15:51:12.218,4309,RECV,392E32340D0A32392E32340D0A32392E32340D0A32392E32340D0A32392E32340D0A33302E39340D0A33302E39340D0A33302E39340D0A33302E39340D
02-02-2020 15:51:12.252,4310,RECV,0A33302E31340D0A33302E31340D0A33302E31340D0A33302E31340D0A33302E31340D0A32392E31340D0A32392E31
02-02-2020 15:51:12.315,4311,RECV,340D0A32392E31340D0A32392E31340D0A32382E33330D0A32382E33330D0A32382E33330D0A32382E33330D0A32382E33330D0A32362E39310D0A3236
02-02-2020 15:51:12.377,4312,RECV,2E39310D0A32362E39310D0A32362E39310D0A32362E37320D0A32362E37320D0A32362E37320D0A32362E37320D0A32362E37320D0A32362E35320D0A32
02-02-2020 15:51:12.440,4313,RECV,362E35320D0A32362E35320D0A32362E35320D0A32362E31320D0A32362E31320D0A32362E31320D0A32362E31320D0A32362E31320D0A32362E31340D
02-02-2020 15:51:12.518,4314,RECV,0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E3134
02-02-2020 15:51:12.565,4315,RECV,0D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E
02-02-2020 15:51:12.658,4316,RECV,31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32362E31340D0A32352E35350D0A32352E35350D0A32352E35350D0A32352E35350D0A3235
02-02-2020 15:51:12.690,4317,RECV,2E35350D0A32352E35350D0A32352E35350D0A32352E35350D0A32352E35350D0A32372E37300D0A32372E37300D0A32372E37300D0A32372E37300D0A
02-02-2020 15:51:12.752,4318,RECV,32342E31390D0A32342E31390D0A32342E31390D0A32342E31390D0A32342E31390D0A32372E32320D0A32372E32320D0A32372E32320D0A32372E32320D
02-02-2020 15:51:12.815,4319,RECV,0A32362E37370D0A32362E37370D0A32362E37370D0A32362E37370D0A32362E37370D0A32362E37350D0A32362E37350D0A32362E37350D0A32362E37
02-02-2020 15:51:12.877,4320,RECV,350D0A32362E39340D0A32362E39340D0A32362E39340D0A32362E39340D0A32362E39340D0A32362E37310D0A3236
02-02-2020 15:51:12.971,4321,RECV,2E37310D0A32362E37310D0A32362E37310D0A32372E32350D0A32372E32350D0A32372E32350D0A32372E32350D0A32372E32350D0A32372E36330D0A
02-02-2020 15:51:13.002,4322,RECV,32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D
02-02-2020 15:51:13.065,4323,RECV,0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36
02-02-2020 15:51:13.127,4324,RECV,330D0A32372E36330D0A32372E36330D0A32372E36330D0A32372E36330D0A33332E35360D0A33332E35360D0A33332E35360D0A33332E35360D0A33332E
02-02-2020 15:51:13.190,4325,RECV,35360D0A33332E35360D0A33332E35360D0A33332E35360D0A33332E35360D0A33362E31370D0A33362E31370D0A33362E31370D0A33362E31370D0A33
02-02-2020 15:51:13.283,4326,RECV,382E37370D0A33382E37370D0A33382E37370D0A33382E37370D0A33382E37370D0A33392E31320D0A33392E31320D0A33392E31320D0A33392E31320D0A
02-02-2020 15:51:13.315,4327,RECV,34302E35310D0A34302E35310D0A34302E35310D0A34302E35310D0A34302E35310D0A34312E34300D0A34312E34300D0A34312E34300D0A34312E3430
02-02-2020 15:51:13.377,4328,RECV,0D0A34322E31380D0A34322E31380D0A34322E31380D0A34322E31380D0A34322E31380D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30
02-02-2020 15:51:13.439,4329,RECV,350D0A34312E37390D0A34322E38360D0A34322E38360D0A34322E38360D0A34322E38360D0A34322E30350D0A34322E30350D0A34322E30350D0A3432
02-02-2020 15:51:13.502,4330,RECV,2E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34
02-02-2020 15:51:13.596,4331,RECV,322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E3035
02-02-2020 15:51:13.627,4332,RECV,0D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A33392E32340D0A33392E32340D0A33392E32340D0A33392E32340D0A33362E
02-02-2020 15:51:13.689,4333,RECV,39310D0A33362E39310D0A33362E39310D0A33362E39310D0A33362E39310D0A33352E33360D0A33352E33360D0A33352E33360D0A33352E33360D0A3334
02-02-2020 15:51:13.752,4334,RECV,2E36370D0A33342E36370D0A33342E36370D0A33342E36370D0A33342E36370D0A33332E31320D0A33332E31320D0A33332E31320D0A33332E31320D0A
02-02-2020 15:51:13.814,4335,RECV,33332E31390D0A33332E31390D0A33332E31390D0A33332E31390D0A33332E31390D0A33322E33380D0A33322E33380D0A33322E33380D0A33322E33380D
02-02-2020 15:51:13.892,4336,RECV,0A33322E38320D0A33322E38320D0A33322E38320D0A33322E38320D0A33322E38320D0A33322E35320D0A33322E35320D0A33322E35320D
02-02-2020 15:51:13.940,4337,RECV,0A33322E35320D0A33322E37310D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E3439
02-02-2020 15:51:14.002,4338,RECV,0D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E34390D0A33332E
02-02-2020 15:51:14.065,4339,RECV,34390D0A33332E34390D0A33332E34390D0A33382E35330D0A33382E35330D0A33382E35330D0A33382E35330D0A33382E35330D0A33382E35330D0A3338
02-02-2020 15:51:14.127,4340,RECV,2E35330D0A33382E35330D0A33382E35330D0A34312E37330D0A34312E37330D0A34312E37330D0A34312E37330D0A34332E37350D0A34332E37350D0A
02-02-2020 15:51:14.205,4341,RECV,34332E37350D0A34332E37350D0A34332E37350D0A34342E32300D0A34342E32300D0A34342E32300D0A34342E32
02-02-2020 15:51:14.252,4342,RECV,300D0A34312E34370D0A34312E34370D0A34312E34370D0A34312E34370D0A34312E34370D0A33392E35300D0A33392E35300D0A33392E35300D0A33392E
02-02-2020 15:51:14.345,4343,RECV,35300D0A34352E34370D0A34352E34370D0A34352E34370D0A34352E34370D0A34352E34370D0A34352E33320D0A34352E33320D0A34352E33320D0A34
02-02-2020 15:51:14.377,4344,RECV,352E33320D0A34352E30310D0A34352E33370D0A34352E33370D0A34352E33370D0A34352E33370D0A34342E38350D0A34342E38350D0A34342E38350D0A
02-02-2020 15:51:14.439,4345,RECV,34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D
02-02-2020 15:51:14.502,4346,RECV,0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38350D0A34342E38
02-02-2020 15:51:14.564,4347,RECV,350D0A34342E38350D0A34342E38350D0A34312E37310D0A34312E37310D0A34312E37310D0A34312E37310D0A34312E37310D0A34312E37310D0A34312E
02-02-2020 15:51:14.658,4348,RECV,37310D0A34312E37310D0A34312E37310D0A34312E33390D0A34312E33390D0A34312E33390D0A34312E33390D0A34302E37360D0A34302E37360D0A34
02-02-2020 15:51:14.689,4349,RECV,302E37360D0A34302E37360D0A34302E37360D0A34312E31340D0A34312E31340D0A34312E31340D0A34312E31340D0A34302E36350D0A34302E36350D0A
02-02-2020 15:51:14.752,4350,RECV,34302E36350D0A34302E36350D0A34302E36350D0A33392E36300D0A33392E36300D0A33392E36300D0A33392E36300D0A33392E36360D0A33392E3636
02-02-2020 15:51:14.814,4351,RECV,0D0A33392E36360D0A33392E36360D0A33392E36360D0A33382E39390D0A33382E39390D0A33382E39390D0A3338
02-02-2020 15:51:14.877,4352,RECV,2E39390D0A33392E34370D0A33382E39310D0A33382E39310D0A33382E39310D0A33382E39310D0A33382E34310D0A33382E34310D0A33382E34310D0A33
02-02-2020 15:51:14.939,4353,RECV,382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D
02-02-2020 15:51:15.002,4354,RECV,0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E34310D0A33382E3431
02-02-2020 15:51:15.095,4355,RECV,0D0A33382E34310D0A33382E34310D0A33392E37370D0A33392E37370D0A33392E37370D0A33392E37370D0A34302E37300D0A34302E37300D0A34302E
02-02-2020 15:51:15.127,4356,RECV,37300D0A34302E37300D0A34302E37300D0A34312E32350D0A34312E32350D0A34312E32350D0A34312E32350D0A34322E31380D0A34322E31380D0A3432
02-02-2020 15:51:15.189,4357,RECV,2E31380D0A34322E31380D0A34322E31380D0A34322E38350D0A34322E38350D0A34322E38350D0A34322E38350D0A34332E38340D0A34332E38340D0A
02-02-2020 15:51:15.252,4358,RECV,34332E38340D0A34332E38340D0A34332E38340D0A34332E37360D0A34332E37360D0A34332E37360D0A34332E37360D0A34342E31350D0A34342E31350D
02-02-2020 15:51:15.314,4359,RECV,0A34342E31350D0A34342E31350D0A34342E31350D0A34342E34320D0A34342E34320D0A34342E34320D0A34342E34320D0A34342E35340D0A34302E39
02-02-2020 15:51:15.408,4360,RECV,310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E
02-02-2020 15:51:15.439,4361,RECV,39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A
02-02-2020 15:51:15.439,4362,RECV,34302E39310D0A34302E39310D0A3430
02-02-2020 15:51:15.501,4363,RECV,2E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D0A34302E39310D
02-02-2020 15:51:15.564,4364,RECV,0A34302E39310D0A34302E39310D0A34302E33370D0A34302E33370D0A34302E33370D0A34302E33370D0A33392E32330D0A33392E32330D0A33392E32
02-02-2020 15:51:15.626,4365,RECV,330D0A33392E32330D0A33392E32330D0A33372E39350D0A33372E39350D0A33372E39350D0A33372E39350D0A33372E30370D0A33372E30370D0A33372E
02-02-2020 15:51:15.705,4366,RECV,30370D0A33372E30370D0A33372E30370D0A33362E36370D0A33362E36370D0A33362E36370D0A33362E36370D0A33372E31360D0A33372E31360D0A33
02-02-2020 15:51:15.751,4367,RECV,372E31360D0A33372E31360D0A33372E31360D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33382E31350D0A
02-02-2020 15:51:15.814,4368,RECV,33382E31350D0A33382E31350D0A33382E31350D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E3331
02-02-2020 15:51:15.876,4369,RECV,0D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33
02-02-2020 15:51:15.939,4370,RECV,310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A33392E33310D0A3434
02-02-2020 15:51:16.033,4371,RECV,2E35330D0A34342E35330D0A34
02-02-2020 15:51:16.064,4372,RECV,34360D0A34362E34360D0A34362E39330D0A34362E
02-02-2020 15:51:16.126,4373,RECV,39330D0A34362E39330D0A34362E39330D0A34362E36390D0A34362E36390D0A34362E36390D0A34362E36390D0A
02-02-2020 15:51:16.189,4374,RECV,34362E36390D0A34362E36390D0A34362E36390D0A34362E36390D0A34362E3639
02-02-2020 15:51:16.314,4375,RECV,34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E3432
02-02-2020 15:51:16.376,4376,RECV,0D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E
02-02-2020 15:51:16.439,4377,RECV,34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34302E34320D0A34312E34380D0A3431
02-02-2020 15:51:16.501,4378,RECV,2E34380D0A34312E34380D0A34312E34380D0A34312E34380D0A34312E34380D0A34312E34380D0A34312E34380D0A34312E34380D0A34312E30360D0A
02-02-2020 15:51:16.564,4379,RECV,34312E30360D0A34312E30360D0A34312E30360D0A34302E39330D0A34302E39330D0A34302E39330D0A34302E39330D0A34302E39330D0A34302E38300D
02-02-2020 15:51:16.642,4380,RECV,0A34302E38300D0A34302E38300D0A34302E38300D0A34312E32320D0A34312E32320D0A34312E32320D0A34312E32320D0A34312E32320D0A34312E35
02-02-2020 15:51:16.689,4381,RECV,300D0A34312E35300D0A34312E35300D0A34312E35300D0A34312E33370D0A34312E33370D0A34312E33370D0A34312E33370D0A34312E33370D0A34312E
02-02-2020 15:51:16.782,4382,RECV,36350D0A34312E36350D0A34312E36350D0A34312E36350D0A34312E37380D0A34322E30350D0A34322E30350D0A
02-02-2020 15:51:16.814,4383,RECV,34322E30350D0A34322E30350D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D
02-02-2020 15:51:16.876,4384,RECV,0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31390D0A34322E31
02-02-2020 15:51:16.939,4385,RECV,390D0A34322E31390D0A34322E3139
02-02-2020 15:51:17.001,4386,RECV,33382E36360D0A33
02-02-2020 15:51:17.095,4387,RECV,382E36360D0A33382E36360D0A33382E36360D0A33372E38340D0A33372E38340D0A33372E38340D0A33372E38340D0A33372E38340D0A33372E31340D0A
02-02-2020 15:51:17.126,4388,RECV,33372E31340D0A33372E31340D0A33372E31340D0A33352E36300D0A33352E36300D0A33352E36300D0A33352E36300D0A33352E36300D0A33342E3535
02-02-2020 15:51:17.189,4389,RECV,0D0A33342E35350D0A33342E35350D0A33342E35350D0A33342E34380D0A33342E34380D0A33342E34380D0A33342E34380D0A33342E34380D0A33332E34
02-02-2020 15:51:17.251,4390,RECV,350D0A33332E34
02-02-2020 15:51:17.439,4391,RECV,322E39360D0A33322E39360D0A33322E35390D0A33322E35390D0A3332
02-02-2020 15:51:17.501,4392,RECV,2E35390D0A33322E35390D0A33322E35390D0A33322E35390D0A33322E35390D0A33322E35390D0A33322E35390D0A33302E33390D0A33302E33390D0A
02-02-2020 15:51:17.595,4393,RECV,33302E33390D0A33302E
02-02-2020 15:51:17.626,4394,RECV,0D0A33332E32370D0A33332E3237
02-02-2020 15:51:17.688,4395,RECV,0D0A33332E32370D0A33332E32370D0A33332E30350D0A33332E30350D0A33332E30350D0A33332E30350D0A33332E30350D0A33332E32370D0A33332E
02-02-2020 15:51:17.751,4396,RECV,32370D0A33332E32370D0A33332E32370D0A33332E31310D0A33332E33330D0A33332E33330D0A33332E33330D0A33332E3333
02-02-2020 15:51:17.813,4397,RECV,0D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E
02-02-2020 15:51:17.896,4398,RECV,31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33
02-02-2020 15:51:17.928,4399,RECV,332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E31370D0A33332E37360D
02-02-2020 15:51:17.990,4400,RECV,0A33332E37
02-02-2020 15:51:18.052,4401,RECV,0A33332E32310D0A33332E32310D0A33322E38380D0A33
