02-02-2020 15:52:56.522,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:53:19.236,5017,RECV,2E30340D0A39352E30340D0A39352E30340D
02-02-2020 15:53:19.299,5018,RECV,352E37380D0A39352E37380D0A39352E37380D0A3935
02-02-2020 15:53:19.361,5019,RECV,2E37380D0A39352E30330D0A39352E30330D0A39352E30330D0A39352E30330D0A39352E30330D0A39332E38320D0A39332E38320D0A39332E38320D0A
02-02-2020 15:53:19.424,5020,RECV,39332E38320D0A39342E31310D0A39332E
02-02-2020 15:53:19.611,5021,RECV,37372E32350D0A37372E32350D
02-02-2020 15:53:19.674,5022,RECV,0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38372E35300D0A38372E35300D0A38372E35300D0A38372E3530
02-02-2020 15:53:19.736,5023,RECV,0D0A38362E38330D0A38362E38330D0A38362E38330D0A3836
02-02-2020 15:53:20.172,5024,RECV,37360D0A37312E37360D0A37312E37360D0A37312E37360D0A37372E33390D0A37372E33390D0A37372E33390D0A37372E33390D
02-02-2020 15:53:20.234,5025,RECV,0A37372E34340D0A37372E34340D0A37372E34340D0A37372E34340D0A37372E34340D0A37372E37310D0A37372E3731
02-02-2020 15:53:20.484,5026,RECV,2E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A3834
02-02-2020 15:53:20.546,5027,RECV,2E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A38342E38330D0A38342E38
02-02-2020 15:53:20.672,5028,RECV,0A39362E32330D0A39362E32330D0A39362E32330D0A39362E32330D
02-02-2020 15:53:20.765,5029,RECV,0A39362E37310D0A39362E37310D0A39362E37310D0A39362E37310D0A39362E37310D0A39362E35390D0A39362E35390D0A39362E35390D0A39362E3539
02-02-2020 15:53:20.797,5030,RECV,0D0A39362E37370D0A39
02-02-2020 15:53:20.984,5031,RECV,0D0A39332E35300D0A39332E35300D0A39332E35300D0A39332E
02-02-2020 15:53:21.046,5032,RECV,35300D0A39332E35300D0A39332E35300D0A39332E35300D0A38392E39330D0A38392E39330D0A38392E39330D0A38392E39330D0A38392E39330D0A3839
02-02-2020 15:53:21.109,5033,RECV,2E39330D0A38392E39330D0A
02-02-2020 15:53:21.484,5034,RECV,362E36330D0A38362E36330D0A38362E3633
02-02-2020 15:53:21.546,5035,RECV,0D0A38362E36330D0A38312E38360D0A38312E38360D0A38312E38360D0A38312E38360D0A38312E38360D0A38312E38360D0A38312E38360D0A38312E38
02-02-2020 15:53:21.640,5036,RECV,360D0A38312E38360D0A38302E35310D0A38302E
02-02-2020 15:53:21.734,5037,RECV,0D0A37392E30340D0A37392E30340D0A36382E39320D0A36382E39320D0A36382E39320D0A36382E39320D0A
02-02-2020 15:53:21.796,5038,RECV,37342E32300D0A37342E32300D0A37342E32300D0A37342E32300D0A37342E32300D0A37392E31300D0A37392E31300D0A37392E31300D0A
02-02-2020 15:53:21.921,5039,RECV,2E34350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34
02-02-2020 15:53:21.984,5040,RECV,350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E34
02-02-2020 15:53:22.077,5041,RECV,350D0A37392E37330D0A37392E37330D0A37392E37330D0A37392E37330D0A37392E37330D0A37392E37330D0A37392E37330D0A37392E3733
02-02-2020 15:53:22.108,5042,RECV,0D0A37392E37330D0A37392E38360D0A37392E38360D0A37392E38360D0A37392E38360D0A38302E31390D0A38302E31390D0A38302E31390D0A38302E
02-02-2020 15:53:22.171,5043,RECV,31390D0A38302E31390D0A37392E39330D0A37392E39330D0A37392E39330D0A37392E39330D0A38312E31310D0A38312E31310D0A38312E31310D0A3831
02-02-2020 15:53:22.234,5044,RECV,2E31310D0A38312E31310D0A38302E31320D0A38302E31320D0A38302E31320D0A38302E31320D0A38
02-02-2020 15:53:22.296,5045,RECV,302E37310D0A38302E37310D0A38302E37310D0A38302E37310D0A38302E37310D0A37352E33330D0A37352E33330D0A37352E33330D0A37352E33330D
02-02-2020 15:53:22.358,5046,RECV,0A37352E33370D0A38312E32390D0A38312E32390D0A38312E32390D0A38312E32390D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E3336
02-02-2020 15:53:22.421,5047,RECV,0D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E3336
02-02-2020 15:53:22.546,5048,RECV,37392E32380D0A37392E32380D0A37392E32380D0A37392E32380D0A37392E3238
02-02-2020 15:53:22.608,5049,RECV,0D0A37392E32380D0A37382E33350D0A37382E33350D0A37382E33350D0A37382E33350D0A37372E36340D0A37372E36340D0A37372E36340D0A37372E36
02-02-2020 15:53:22.671,5050,RECV,340D0A3737
02-02-2020 15:53:22.733,5051,RECV,350D0A37302E34350D0A37302E
02-02-2020 15:53:22.796,5052,RECV,34350D0A37302E34350D0A37302E34350D0A37352E39310D0A37352E39310D0A37352E39310D0A37352E39310D0A37352E38320D0A37352E35300D0A37
02-02-2020 15:53:22.859,5053,RECV,352E35300D0A37352E35300D0A37352E35300D0A37362E31390D0A37362E31390D0A37362E31390D0A37362E3139
02-02-2020 15:53:22.952,5054,RECV,0D0A37362E31390D0A37362E31390D0A37362E31390D0A37362E31390D0A37362E31390D0A37362E31390D0A37362E31390D0A37362E31390D0A37362E31
02-02-2020 15:53:22.984,5055,RECV,390D0A37362E31390D0A37362E31390D0A37
02-02-2020 15:53:23.046,5056,RECV,37360D0A37372E37360D
02-02-2020 15:53:23.108,5057,RECV,0A37372E37360D0A37382E30380D0A37382E30380D0A37382E30380D0A37382E30380D0A37382E34350D0A37382E34350D0A37382E34350D0A37382E3435
02-02-2020 15:53:23.171,5058,RECV,0D0A37382E34350D0A37382E32340D0A37382E32340D0A37382E3234
02-02-2020 15:53:23.296,5059,RECV,37372E35390D0A37372E32360D0A37372E32360D0A37372E32360D0A37372E32360D0A37372E33310D0A37372E33310D0A3737
02-02-2020 15:53:23.389,5060,RECV,2E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37
02-02-2020 15:53:23.421,5061,RECV,372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D
02-02-2020 15:53:23.483,5062,RECV,0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37372E33310D0A37352E3338
02-02-2020 15:53:23.546,5063,RECV,0D0A37352E33380D0A37352E33380D0A37352E33380D0A37352E39380D0A37352E39380D0A37352E39380D0A3735
02-02-2020 15:53:23.608,5064,RECV,2E39380D0A37352E39380D0A37362E35370D0A37362E35370D0A37362E35370D0A37362E35370D0A37372E37370D0A37372E37370D0A37372E37370D0A
02-02-2020 15:53:23.686,5065,RECV,37372E37370D0A37372E37370D0A37392E30310D0A37392E30310D0A37392E30310D0A37392E30310D0A38302E36350D0A38302E36350D0A38
02-02-2020 15:53:23.796,5066,RECV,36300D0A38342E36300D0A38342E36300D0A38352E37390D0A38352E
02-02-2020 15:53:23.847,5067,RECV,37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A
02-02-2020 15:53:23.909,5068,RECV,38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E37390D0A38352E3739
02-02-2020 15:53:23.988,5069,RECV,0D0A38352E37390D0A38362E31330D0A38362E31330D0A38362E31330D0A38362E31330D0A38362E31330D0A38362E31330D0A38362E31330D0A38362E31
02-02-2020 15:53:24.034,5070,RECV,330D0A
02-02-2020 15:53:24.097,5071,RECV,2E37320D0A38312E37320D0A38312E37320D0A38312E37320D0A
02-02-2020 15:53:24.159,5072,RECV,38312E37320D0A38302E39360D0A38302E39360D0A38302E39360D0A38302E39360D0A38302E36310D0A38302E36310D0A38302E36310D0A38302E3631
02-02-2020 15:53:24.222,5073,RECV,0D0A38302E36310D0A38302E33
02-02-2020 15:53:24.300,5074,RECV,0A38312E33
02-02-2020 15:53:24.347,5075,RECV,370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38
02-02-2020 15:53:24.409,5076,RECV,312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38312E33370D
02-02-2020 15:53:24.472,5077,RECV,0A38312E33370D0A37392E31330D0A37392E31330D0A37392E31330D0A37392E31330D0A37392E31330D0A37392E31330D0A37392E31330D0A37392E3133
02-02-2020 15:53:24.535,5078,RECV,0D0A37392E31330D0A38302E37310D0A38302E37310D0A38302E37310D0A38302E37310D0A37392E36300D0A37392E36300D0A37392E36300D0A37392E
02-02-2020 15:53:24.613,5079,RECV,36300D0A37392E36300D0A37382E36320D0A37382E36320D0A37382E36320D0A37382E36320D0A37382E32340D0A37382E32340D0A37382E32340D0A3738
02-02-2020 15:53:24.660,5080,RECV,2E32340D0A37382E32340D0A37362E33320D0A37362E33320D0A37362E33320D0A37362E33320D0A37352E39310D0A37352E39310D0A37352E39310D0A
02-02-2020 15:53:24.754,5081,RECV,37352E39310D0A37352E39310D0A37342E32330D0A37342E32330D0A37342E32330D0A37342E32330D0A37342E32360D0A37342E32360D0A37342E32360D
02-02-2020 15:53:24.785,5082,RECV,0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32
02-02-2020 15:53:24.847,5083,RECV,360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E
02-02-2020 15:53:24.910,5084,RECV,32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37342E32360D0A37382E32
02-02-2020 15:53:25.035,5085,RECV,0A38332E35350D0A38332E35350D0A38332E35350D0A38342E36310D
02-02-2020 15:53:25.097,5086,RECV,0A38342E36310D0A38342E36310D0A38342E36310D0A38362E38340D0A38362E38340D0A38362E38340D0A38362E38340D0A38362E38340D0A38372E3931
02-02-2020 15:53:25.160,5087,RECV,0D0A38372E39310D0A38
02-02-2020 15:53:25.222,5088,RECV,30300D0A39312E30300D0A3931
02-02-2020 15:53:25.285,5089,RECV,2E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A
02-02-2020 15:53:25.378,5090,RECV,39312E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A39312E30300D0A39322E33390D0A39322E33
02-02-2020 15:53:25.410,5091,RECV,390D0A39322E33390D0A39322E33390D0A39322E33390D0A39322E33390D0A39322E33390D0A39322E33390D0A39322E33390D0A39312E30340D0A3931
02-02-2020 15:53:25.472,5092,RECV,2E30340D0A39312E30340D0A39312E30340D0A38392E35320D0A38392E35320D0A38392E35320D0A38392E35320D0A38392E35320D0A38382E33350D0A38
02-02-2020 15:53:25.535,5093,RECV,382E33350D0A38382E33350D0A38382E33350D0A38362E37300D0A38362E37300D0A38362E37300D0A38362E37300D0A38362E37300D0A38352E35330D
02-02-2020 15:53:25.597,5094,RECV,0A38352E35330D0A38352E35330D0A38352E35330D0A38342E30360D0A38342E30360D0A38342E30360D0A38342E30360D0A38342E30360D0A38322E3133
02-02-2020 15:53:25.675,5095,RECV,0D0A38322E31330D0A38322E31330D0A38322E31330D0A38312E39360D0A38312E32360D0A38312E32360D0A3831
02-02-2020 15:53:25.722,5096,RECV,2E32360D0A38312E32360D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37
02-02-2020 15:53:25.785,5097,RECV,392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D
02-02-2020 15:53:25.847,5098,RECV,0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37392E36350D0A37322E38370D0A37322E3837
02-02-2020 15:53:25.910,5099,RECV,0D0A37322E38370D0A37322E38370D0A36362E39390D0A36362E39390D0A36362E39390D0A36362E39390D0A36362E39390D0A36342E33340D0A36342E
02-02-2020 15:53:25.988,5100,RECV,33340D0A36342E33340D0A36342E33340D0A37322E32380D0A37322E32380D0A37322E32380D0A37322E32380D0A37322E32380D0A37312E35380D0A3731
02-02-2020 15:53:26.035,5101,RECV,2E35380D0A37312E35380D0A37312E35380D0A37312E32330D0A37312E32330D0A37312E32330D0A37312E32330D0A37312E32330D0A37312E35390D0A
02-02-2020 15:53:26.097,5102,RECV,37312E35390D0A37312E35390D0A37312E35390D0A37312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A37302E39320D
02-02-2020 15:53:26.160,5103,RECV,0A37302E39320D0A37302E39320D0A37302E39320D0A37302E39330D0A37302E39330D0A37302E39330D0A37302E39330D0A37302E39330D0A37312E32
02-02-2020 15:53:26.222,5104,RECV,350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E
02-02-2020 15:53:26.285,5105,RECV,32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A
02-02-2020 15:53:26.347,5106,RECV,37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37312E32350D0A37332E34390D0A37332E3439
02-02-2020 15:53:26.441,5107,RECV,0D0A37332E34390D0A37332E34390D0A37342E31300D0A37342E31
02-02-2020 15:53:26.472,5108,RECV,0A37372E33390D
02-02-2020 15:53:26.534,5109,RECV,0A37372E33390D0A37322E38370D0A37322E38370D0A37322E38370D0A37322E38370D0A37322E38370D0A37392E39390D0A37392E39390D0A37392E3939
02-02-2020 15:53:26.597,5110,RECV,0D0A37392E39390D0A38302E31320D0A38302E37360D0A38302E37360D0A38
02-02-2020 15:53:26.722,5111,RECV,31300D0A38322E31300D0A38322E31300D0A38322E31300D0A38322E31300D0A38322E31300D0A38322E31300D0A3832
02-02-2020 15:53:26.785,5112,RECV,2E31300D0A38322E31300D0A38322E31300D0A38322E31300D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E33360D0A38312E33360D0A38
02-02-2020 15:53:26.847,5113,RECV,312E33360D0A38312E33360D0A38312E33360D0A38312E33360D0A37392E39330D0A37392E39330D0A37392E39330D0A37392E39330D0A37382E36320D
02-02-2020 15:53:26.909,5114,RECV,0A37382E36320D0A37382E36320D0A37382E36320D0A37382E36320D0A
02-02-2020 15:53:27.034,5115,RECV,2E38350D0A37342E38350D0A37342E38350D0A37342E38350D0A37332E38340D0A37332E38340D0A37332E38340D
02-02-2020 15:53:27.097,5116,RECV,0A37332E38340D0A37332E38310D0A37322E38340D0A37322E38340D0A37322E38340D0A37322E38340D0A37332E31340D0A37332E31340D0A37332E31
02-02-2020 15:53:27.159,5117,RECV,340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E
02-02-2020 15:53:27.222,5118,RECV,31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37332E
02-02-2020 15:53:27.284,5119,RECV,31340D0A37332E31340D0A37332E31340D0A37332E31340D0A37302E31370D0A37302E31370D0A37302E31370D0A37302E31370D0A37302E31370D0A3730
02-02-2020 15:53:27.362,5120,RECV,2E31370D0A37302E31370D0A37302E31370D0A37302E31370D0A37302E31340D0A37302E31340D0A37302E31340D0A37302E31340D0A37302E34340D0A
02-02-2020 15:53:27.409,5121,RECV,37302E34340D0A37302E34340D0A37302E34340D0A37302E34340D0A37302E34330D0A37302E34330D0A37302E34330D0A37302E34330D0A
02-02-2020 15:53:27.472,5122,RECV,37302E31320D0A37302E31320D0A37302E31320D0A37302E31320D0A37302E31320D0A37302E34320D0A37302E34320D0A37302E34320D0A37302E34320D
02-02-2020 15:53:27.534,5123,RECV,0A37312E33330D0A37312E33330D0A37312E33330D0A37312E33330D0A37312E33330D0A37302E37330D0A37302E37330D0A37302E37330D0A37302E37
02-02-2020 15:53:27.597,5124,RECV,330D0A37302E37320D0A37312E39310D0A37312E39310D0A37312E39310D0A37312E39310D0A37332E31310D0A37
02-02-2020 15:53:27.675,5125,RECV,332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A
02-02-2020 15:53:27.722,5126,RECV,37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D
02-02-2020 15:53:27.784,5127,RECV,0A37332E31310D0A37332E31310D0A37332E31310D0A37332E31310D0A37372E36320D0A37372E36320D0A37372E36320D0A37372E36320D0A37372E36
02-02-2020 15:53:27.847,5128,RECV,320D0A37372E36320D0A37372E36320D0A37372E36320D0A37372E36320D0A37392E34330D0A37392E34330D0A37392E34330D0A37392E34330D0A37392E
02-02-2020 15:53:27.900,5129,RECV,38360D0A37392E38360D0A37392E38360D0A37392E38360D0A37392E38360D0A37392E39390D0A37392E39390D0A
02-02-2020 15:53:27.994,5130,RECV,37392E39390D0A37392E39390D0A37392E38300D0A37392E38300D0A37392E38300D
02-02-2020 15:53:28.087,5131,RECV,382E35330D0A37382E35390D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D
02-02-2020 15:53:28.150,5132,RECV,0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E3537
02-02-2020 15:53:28.212,5133,RECV,0D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E35370D0A37372E
02-02-2020 15:53:28.275,5134,RECV,35370D0A37372E35370D0A37372E35370D0A37342E35370D0A37342E35370D0A37342E35370D0A37342E35370D0A37352E36310D0A37352E36310D0A3735
02-02-2020 15:53:28.338,5135,RECV,2E36310D0A37352E36310D0A37352E36310D0A37362E39340D0A37362E39340D0A37362E39340D0A37362E39340D0A37382E36340D0A37382E36340D0A
02-02-2020 15:53:28.431,5136,RECV,37382E36340D0A37382E36340D0A37382E36340D0A38302E33330D0A38302E33330D0A38302E33330D0A38302E33330D0A38322E30370D0A38322E30370D
02-02-2020 15:53:28.463,5137,RECV,0A38322E30370D0A38322E30370D0A38322E30370D0A38332E39390D0A38332E39390D0A38332E39390D0A38332E39390D0A38342E30380D0A38352E37
02-02-2020 15:53:28.525,5138,RECV,340D0A38352E37340D0A38352E37340D0A38352E37340D0A38362E35310D0A38362E35310D0A38362E35310D0A38
02-02-2020 15:53:28.587,5139,RECV,362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A
02-02-2020 15:53:28.650,5140,RECV,38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E35310D0A38362E3531
02-02-2020 15:53:28.728,5141,RECV,0D0A38362E35310D0A38362E35310D0A39302E39300D0A39302E39300D0A39302E39300D0A39302E39300D0A39302E39300D0A39302E39300D0A39302E39
02-02-2020 15:53:28.775,5142,RECV,300D0A39302E39300D0A39302E39300D0A39302E33350D0A39302E33350D0A39302E33350D0A39302E33350D0A39302E32370D0A39302E32370D0A3930
02-02-2020 15:53:28.837,5143,RECV,2E32370D0A39302E32370D0A39302E32370D0A38392E32320D0A38392E32320D0A38392E32320D0A38392E32320D0A38382E37300D0A38382E37300D0A38
02-02-2020 15:53:28.900,5144,RECV,382E37300D0A38382E37300D0A38382E37300D0A38362E39320D0A38362E39320D0A38362E39320D0A38362E39320D0A38352E31320D0A38352E31320D
02-02-2020 15:53:28.962,5145,RECV,0A38352E31320D0A38352E31320D0A38352E31320D0A38342E32330D0A38342E32330D0A38342E32330D0A38342E32330D0A38342E31320D0A38322E3535
02-02-2020 15:53:29.040,5146,RECV,0D0A38322E35350D0A38322E35350D0A38322E35350D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E
02-02-2020 15:53:29.087,5147,RECV,34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A3739
02-02-2020 15:53:29.181,5148,RECV,2E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D0A37392E34370D
02-02-2020 15:53:29.212,5149,RECV,0A37392E34370D0A37392E34370D0A37342E35350D0A37342E35350D0A37342E35350D0A37342E35350D0A37342E35350D0A37342E35350D0A37342E3535
02-02-2020 15:53:29.275,5150,RECV,0D0A37342E35350D0A37342E35350D0A37332E35390D0A37332E35390D0A37332E35390D0A37332E35390D0A37332E35300D0A37332E35300D0A37332E
02-02-2020 15:53:29.337,5151,RECV,35300D0A37332E35300D0A37332E35300D0A37332E34310D0A37332E34310D0A37332E34310D0A37332E34310D0A37332E33300D0A37332E33300D0A3733
02-02-2020 15:53:29.400,5152,RECV,2E33300D0A37332E33300D0A37332E33300D0A37322E39310D0A37322E39310D0A37322E39310D0A37322E39310D0A37332E35320D0A37332E35320D0A
02-02-2020 15:53:29.493,5153,RECV,37332E35320D0A37332E35320D0A37332E35320D0A37332E37350D0A37332E37350D0A37332E37350D0A37332E37350D0A37332E37320D0A37342E30340D
02-02-2020 15:53:29.525,5154,RECV,0A37342E30340D0A37342E30340D0A37342E30340D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39
02-02-2020 15:53:29.587,5155,RECV,360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E
02-02-2020 15:53:29.650,5156,RECV,39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37
02-02-2020 15:53:29.712,5157,RECV,372E37370D0A37372E37370D0A37372E37370D0A37372E37370D0A37372E39320D0A37372E39320D0A37372E39320D0A37372E39320D0A37372E39320D0A
02-02-2020 15:53:29.790,5158,RECV,37382E33340D0A37382E33340D0A37382E33340D0A37382E33340D0A37382E30330D0A37382E30330D0A37382E30330D0A37382E30330D0A37382E3033
02-02-2020 15:53:29.837,5159,RECV,0D0A37372E38310D0A37372E38310D0A37372E38310D0A37372E38310D0A37362E39380D0A37362E39380D0A3736
