01-07-2020 18:28:47.275,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4,10EF,COM4 - 9600/8/N/1/N,1"
01-07-2020 18:28:43.462,2096,RECV,2E30300D0A3133352E30300D0A3133352E30300D0A3133352E30300D0A3133352E30300D0A3133352E30300D0A31
01-07-2020 18:28:43.514,2097,RECV,33352E30300D0A3133352E30300D0A3133352E30300D0A3133352E30300D0A3133352E30300D0A3133342E37380D
01-07-2020 18:28:43.626,2098,RECV,0A3133342E37380D0A3133342E37380D0A3133342E37380D0A3133342E34320D0A3133342E34320D0A3133342E3432
01-07-2020 18:28:43.626,2099,RECV,0D0A3133342E34320D0A3133342E33320D0A3133342E33320D0A3133342E33320D0A3133342E33320D0A3133342E
01-07-2020 18:28:43.670,2100,RECV,33320D0A3133342E33320D0A3133342E33320D0A3133342E30390D0A3133342E30390D0A3133342E30390D0A3133342E30390D0A
01-07-2020 18:28:43.798,2101,RECV,38370D0A3133332E38370D0A3133332E3837
01-07-2020 18:28:43.826,2102,RECV,0D0A3133332E38370D0A3133332E38370D0A3133332E38370D0A3133332E38370D0A3133332E38370D0A3133332E
01-07-2020 18:28:43.878,2103,RECV,34330D0A3133332E34330D0A3133332E34330D0A3133332E34330D0A3133322E38370D0A3133322E38370D0A3133322E38370D
01-07-2020 18:28:43.966,2104,RECV,0A3133322E38370D0A3133322E37370D0A3133322E37370D0A3133322E37370D0A3133322E37370D0A3133322E37
01-07-2020 18:28:43.982,2105,RECV,370D0A3133322E37370D0A3133322E37370D0A3133322E30390D0A3133312E39380D0A3133312E
01-07-2020 18:28:44.086,2106,RECV,3133312E31390D0A3133
01-07-2020 18:28:44.138,2107,RECV,312E31390D0A3133312E31390D0A3133312E31390D0A3133312E31390D0A3133312E31390D0A3133312E31390D0A
01-07-2020 18:28:44.190,2108,RECV,3133312E31390D0A3133312E31390D0A3132392E39340D0A3132392E39340D0A3132392E39340D0A3132392E3934
01-07-2020 18:28:44.326,2109,RECV,0D0A3132392E35300D0A3132392E35300D0A3132392E35300D0A3132392E35300D0A3132382E38310D0A3132382E
01-07-2020 18:28:44.326,2110,RECV,38310D0A3132382E38310D0A3132382E38310D0A3132382E38310D0A3132382E38310D0A3132382E38310D0A3132382E35390D0A
01-07-2020 18:28:44.398,2111,RECV,35390D0A313238
01-07-2020 18:28:44.482,2112,RECV,2E35390D0A3132382E35390D0A3132382E35390D0A3132382E35390D0A3132382E35390D0A3132382E35390D0A31
01-07-2020 18:28:44.502,2113,RECV,32382E35390D0A3132382E35390D0A3132382E35390D0A3132382E35390D0A3132392E31380D0A3132392E31380D0A3132392E31380D0A3132392E31380D
01-07-2020 18:28:44.554,2114,RECV,0A3132382E39370D0A3132382E39370D0A3132382E39370D0A3132382E39370D0A3132382E38340D0A3132382E38
01-07-2020 18:28:44.650,2115,RECV,340D0A3132382E38340D0A3132382E38340D0A3132382E38340D0A3132382E38340D0A3132382E3834
01-07-2020 18:28:44.658,2116,RECV,0D0A3132382E36330D0A3132382E38370D0A3132382E38370D0A3132382E38370D0A3132392E32310D0A3132392E
01-07-2020 18:28:44.710,2117,RECV,32310D0A3132392E32310D0A3132392E32310D0A3132382E39390D0A3132382E39390D0A3132382E39390D0A3132382E39390D0A3132382E36360D0A3132
01-07-2020 18:28:44.822,2118,RECV,382E36360D0A3132382E36360D0A3132382E36360D0A3132382E36360D0A3132382E36360D0A3132382E36360D0A
01-07-2020 18:28:44.822,2119,RECV,3132382E36360D0A3132382E36360D0A3132382E36360D0A3132382E36360D0A3132382E36360D0A3132372E
01-07-2020 18:28:44.918,2120,RECV,3132372E37370D0A3132372E37370D
01-07-2020 18:28:45.006,2121,RECV,0A3132372E37370D0A3132372E37370D0A3132372E37370D0A3132372E37370D0A3132372E35350D0A3132372E35
01-07-2020 18:28:45.022,2122,RECV,350D0A3132372E35350D0A3132372E35350D0A3132372E34330D0A3132372E34330D0A3132372E34330D0A313237
01-07-2020 18:28:45.074,2123,RECV,2E34330D0A3132372E33300D0A3132372E33300D0A3132372E33300D0A3132372E33300D0A3132372E34330D0A31
01-07-2020 18:28:45.166,2124,RECV,32372E34330D0A3132372E34330D0A3132372E34330D0A3132372E34330D0A3132372E34330D0A3132372E34330D0A3132372E34330D0A31
01-07-2020 18:28:45.178,2125,RECV,32372E36340D0A3132372E36340D0A3132372E36340D0A3132372E36340D0A3132372E37330D0A3132372E37330D0A
01-07-2020 18:28:45.230,2126,RECV,3132372E37330D0A3132372E37330D0A3132372E37370D0A3132372E37370D0A3132372E37370D0A3132372E3737
01-07-2020 18:28:45.338,2127,RECV,0D0A3132372E38350D0A3132372E38350D0A3132372E38350D0A3132372E38350D0A3132372E38350D0A3132372E
01-07-2020 18:28:45.338,2128,RECV,38350D0A3132372E38350D0A3132382E30370D0A3132382E30370D0A3132382E30370D0A3132382E30370D0A3132382E31390D0A
01-07-2020 18:28:45.542,2129,RECV,3132392E30390D0A3132392E30390D0A3132392E32310D0A3132
01-07-2020 18:28:45.594,2130,RECV,392E32310D0A3132392E32310D0A3132392E32310D0A3132392E32310D0A3132392E32310D0A3132392E32310D0A
01-07-2020 18:28:45.682,2131,RECV,3132392E38360D0A3133302E33330D0A3133302E33330D0A3133302E
01-07-2020 18:28:45.750,2132,RECV,3133312E32310D0A3133312E32310D0A3133312E
01-07-2020 18:28:45.866,2133,RECV,32310D0A3133312E32310D0A3133312E32310D0A3133312E32310D0A3133312E32310D0A3133312E32310D0A3133
01-07-2020 18:28:45.866,2134,RECV,312E36350D0A3133312E36350D0A3133312E36350D0A3133312E36350D0A3133322E
01-07-2020 18:28:45.958,2135,RECV,3133312E37360D0A3133312E37360D
01-07-2020 18:28:46.034,2136,RECV,0A3133312E32300D0A3133312E32300D0A3133312E32300D0A3133312E32300D0A3133312E30380D0A3133312E30
01-07-2020 18:28:46.063,2137,RECV,380D0A3133312E30380D0A3133312E30380D0A3133312E33310D0A3133312E33310D0A3133312E33310D0A313331
01-07-2020 18:28:46.115,2138,RECV,2E33310D0A3133312E33310D0A3133312E33310D0A3133312E33310D0A3133312E33310D0A3133312E33310D0A31
01-07-2020 18:28:46.199,2139,RECV,33312E33310D0A3133312E33310D0A3133312E33310D0A3133312E35330D0A3133312E35330D0A3133312E35330D0A3133312E35330D0A31
01-07-2020 18:28:46.219,2140,RECV,33312E33300D0A3133312E33300D0A3133312E33300D0A3133312E33300D0A3133312E37360D0A3133312E37360D0A
01-07-2020 18:28:46.271,2141,RECV,3133312E37360D0A3133312E37360D0A3133312E37360D0A3133312E37360D0A3133312E37360D0A3133312E3736
01-07-2020 18:28:46.371,2142,RECV,0D0A3133312E37360D0A3133312E37360D0A3133312E37360D0A3133322E30390D0A3133322E30390D0A3133322E
01-07-2020 18:28:46.375,2143,RECV,30390D0A3133322E30390D0A3133312E38370D0A3133312E38370D0A3133312E38370D0A3133312E38370D0A3133322E33320D0A3133322E33320D0A31
01-07-2020 18:28:46.427,2144,RECV,33322E33320D0A3133322E33320D0A3133322E33320D0A3133322E33320D0A3133322E33320D0A3133322E33320D
01-07-2020 18:28:46.555,2145,RECV,0A3133322E33320D0A3133322E33320D0A3133322E33320D0A3133322E33320D0A3133332E31310D0A3133332E3131
01-07-2020 18:28:46.555,2146,RECV,0D0A3133332E31310D0A3133332E31310D0A3133332E30300D0A3133332E30300D0A3133332E30300D0A3133332E
01-07-2020 18:28:46.583,2147,RECV,30300D0A3133332E34360D0A3133332E34360D0A3133332E34360D0A3133332E34360D0A3133332E34360D0A3133332E34360D0A3133332E34360D0A31
01-07-2020 18:28:46.635,2148,RECV,33332E39330D0A3133332E39330D0A3133332E39330D0A3133332E39330D0A3133342E30330D0A3133342E30330D
01-07-2020 18:28:46.747,2149,RECV,0A3133342E30330D0A3133342E30330D0A3133342E33370D0A3133342E33370D0A3133342E33370D0A3133342E
01-07-2020 18:28:46.791,2150,RECV,3133342E39330D0A3133342E39330D0A3133342E
01-07-2020 18:28:46.923,2151,RECV,39330D0A3133342E39330D0A3133352E30370D0A3133352E30370D0A3133352E30370D0A3133352E30370D0A3133
01-07-2020 18:28:46.923,2152,RECV,352E30370D0A3133352E30370D0A3133352E30370D0A3133352E30370D0A3133352E3037
01-07-2020 18:28:46.947,2153,RECV,0D0A3133352E30370D0A3133352E30370D0A3133342E39370D0A3133342E39370D0A3133342E39370D0A3133342E
01-07-2020 18:28:46.999,2154,RECV,39370D0A3133342E39370D0A3133342E39370D0A3133342E39370D0A3133342E39370D0A3133352E33300D0A3133352E33300D0A3133352E33300D0A31
