02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:47:50.107,2565,RECV,34300D0A3332342E34300D0A3332342E34300D0A3332352E32300D0A3332352E32300D0A3332352E32300D0A
02-02-2020 15:47:50.232,2566,RECV,37300D0A3332332E35330D0A3332332E35330D0A3332332E35330D0A3332332E35330D0A3332342E35320D0A3332342E35320D
02-02-2020 15:47:50.295,2567,RECV,0A3332342E35320D0A3332342E35320D0A3332352E33340D0A3332352E33340D0A3332352E33340D0A3332352E33340D0A
02-02-2020 15:47:51.350,2568,RECV,3332372E35350D0A3332372E35350D0A3332382E38380D0A3332382E38380D0A33
02-02-2020 15:47:51.413,2569,RECV,32382E38380D0A3332382E38380D0A3333302E30390D0A3333302E30390D0A3333302E30390D0A3333302E30390D
02-02-2020 15:47:51.491,2570,RECV,0A3333302E30390D0A3333302E30390D0A3333302E30390D0A3333302E30390D0A3333302E30390D0A3333302E30390D0A3333
02-02-2020 15:47:51.538,2571,RECV,302E30390D0A3333302E30390D0A3333302E30390D0A3333302E30390D0A3333302E30390D0A3333352E35320D0A3333352E36330D0A3333352E36330D0A
02-02-2020 15:47:51.600,2572,RECV,3333352E36330D0A
02-02-2020 15:47:54.289,2573,RECV,3334352E30310D0A3334342E37360D0A3334342E37360D0A3334342E37360D0A3334342E3736
02-02-2020 15:47:54.351,2574,RECV,0D0A3334352E30310D0A3334352E30310D0A3334352E30310D0A3334352E30310D0A3334342E37380D0A3334342E37380D0A3334342E37380D0A333434
02-02-2020 15:47:54.414,2575,RECV,2E37380D0A3334382E33380D0A3334382E33380D0A3334382E33380D0A3334382E33380D0A3334342E35380D0A3334342E35380D0A3334342E35380D0A33
02-02-2020 15:47:54.477,2576,RECV,34342E35380D0A3334342E33370D0A3334342E33370D0A3334342E33370D0A3334342E33370D0A
02-02-2020 15:47:57.200,2577,RECV,3332362E32350D0A3332362E32350D0A3332362E32350D0A3332362E32350D0A3332362E32350D0A333236
02-02-2020 15:47:57.263,2578,RECV,2E32350D0A3332362E32350D0A3332362E32350D0A3332382E38380D0A3332382E38380D0A3332382E38380D0A3332382E38380D0A3332392E34330D0A
02-02-2020 15:47:57.341,2579,RECV,3332392E34330D0A3332392E34330D0A3332392E34330D0A3333302E33350D0A3333302E33350D0A3333302E33350D0A3333302E33350D0A3333312E3031
02-02-2020 15:47:57.388,2580,RECV,0D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E37330D0A
02-02-2020 15:47:57.513,2581,RECV,33360D0A3334302E33360D0A3334302E33360D0A3334312E31300D0A3334312E31300D0A3334312E
02-02-2020 15:47:57.575,2582,RECV,31300D0A3334312E31300D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333
02-02-2020 15:47:57.637,2583,RECV,392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D
02-02-2020 15:47:57.700,2584,RECV,0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3333392E33360D0A3332392E34380D0A3332392E35390D
02-02-2020 15:47:57.778,2585,RECV,0A3332392E35390D0A3332392E35390D0A3332392E31310D0A3332392E31310D0A3332392E31310D0A3332392E31310D0A3332382E39320D0A3332382E39
02-02-2020 15:47:57.825,2586,RECV,320D0A3332382E39320D0A3332382E39320D0A3332392E34330D0A3332392E34330D0A3332392E34330D0A3332392E34330D0A3332392E39380D0A333239
02-02-2020 15:47:57.887,2587,RECV,2E39380D0A3332392E39380D0A3332392E39380D0A3333302E36390D0A3333302E36390D0A3333302E36390D0A3333302E36390D0A3333312E
02-02-2020 15:47:58.887,2588,RECV,3333332E36300D0A3333332E36300D0A3333342E35330D0A3333342E35330D0A3333342E35330D0A3333342E35330D
02-02-2020 15:47:58.950,2589,RECV,0A3333352E32320D0A3333352E32320D0A3333352E32320D0A3333352E32320D0A3333352E34340D0A3333352E34340D0A3333352E34340D0A3333352E34
02-02-2020 15:47:59.017,2590,RECV,340D0A3333352E39300D0A3333352E39300D0A3333352E39300D0A3333352E39300D0A3333362E31370D0A3333362E31370D0A3333362E31370D0A3333
02-02-2020 15:47:59.064,2591,RECV,362E31370D0A3334302E38340D0A3334302E38340D0A3334302E38340D0A
02-02-2020 15:47:59.377,2592,RECV,36320D0A3333362E36320D0A3333362E36320D0A3333362E
02-02-2020 15:47:59.439,2593,RECV,36320D0A3333362E33370D0A3333362E33370D0A3333362E33370D0A3333362E33370D0A3333352E36320D0A3333352E36320D0A3333352E36320D0A3333
02-02-2020 15:47:59.502,2594,RECV,352E36320D0A3333352E33380D0A
02-02-2020 15:47:59.564,2595,RECV,36320D0A3333382E36320D0A3333382E36320D0A3333382E36
02-02-2020 15:47:59.642,2596,RECV,320D0A3333382E36320D0A3333382E36320D0A3333382E36320D0A3333392E38320D0A3333392E38320D0A333339
02-02-2020 15:47:59.689,2597,RECV,2E38320D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A3333392E3832
02-02-2020 15:47:59.782,2598,RECV,0D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A3333392E38320D0A333339
02-02-2020 15:47:59.814,2599,RECV,2E38320D0A3333392E38320D0A3333392E
02-02-2020 15:48:00.241,2600,RECV,32340D0A3334352E32340D0A3334352E32340D0A3334352E32340D0A3334352E32340D0A3334352E32340D0A3334352E32340D0A3334352E32340D0A
02-02-2020 15:48:00.303,2601,RECV,3334352E32340D0A3334352E32340D0A3334352E32340D0A3334352E32340D0A3334352E32340D0A
02-02-2020 15:48:00.428,2602,RECV,39340D0A3332392E39340D0A3332392E39340D0A3332392E39340D0A3332392E39340D0A333239
02-02-2020 15:48:00.490,2603,RECV,2E39340D0A3333302E33390D0A3333302E33390D0A3333302E33390D0A3333302E33390D0A3333302E33360D0A3333
02-02-2020 15:48:00.553,2604,RECV,302E33360D0A3333302E33360D0A3333302E33360D0A3333302E37380D0A3333302E37380D0A3333302E37380D0A3333302E37380D0A3333312E31310D
02-02-2020 15:48:00.631,2605,RECV,0A3333312E31310D0A3333312E31310D0A3333312E31310D0A3333312E35320D0A3333312E35320D0A3333312E35320D0A3333312E
02-02-2020 15:48:00.928,2606,RECV,3332392E35330D0A3332392E35330D0A
02-02-2020 15:48:00.990,2607,RECV,3332392E31310D0A3332392E31310D0A3332392E31310D0A3332392E31310D0A3332392E30360D0A3332392E30360D0A3332392E30360D0A3332392E3036
02-02-2020 15:48:01.053,2608,RECV,0D0A3332382E32330D0A3332382E32330D0A3332382E
02-02-2020 15:48:01.865,2609,RECV,38370D0A3330322E33340D0A3330312E39300D0A3330312E
02-02-2020 15:48:01.928,2610,RECV,39300D0A3330312E39300D0A3239392E37380D0A3239392E37380D0A3239392E37380D0A3239392E37380D0A3239372E38350D0A3239372E38350D0A3239
02-02-2020 15:48:02.021,2611,RECV,372E38350D0A3239372E38350D0A
02-02-2020 15:48:02.052,2612,RECV,38330D0A
02-02-2020 15:48:02.115,2613,RECV,3239322E38330D0A3239322E38330D0A3239322E38330D0A3239312E38300D0A3239312E38300D0A3239312E38300D0A3239312E38300D0A3239312E32
02-02-2020 15:48:02.177,2614,RECV,380D0A3239312E32380D0A3239312E32380D0A3239312E32380D0A3239312E30340D0A
02-02-2020 15:48:02.365,2615,RECV,3238392E33350D0A3238392E33350D0A32
02-02-2020 15:48:02.427,2616,RECV,38392E32320D0A3238392E32320D0A3238392E32320D0A3238392E32320D0A3238382E38300D0A3238382E38300D
02-02-2020 15:48:02.490,2617,RECV,0A3238382E38300D0A3238382E38300D0A3238382E39330D0A3238382E39330D0A3238382E39330D0A3238382E
02-02-2020 15:48:02.552,2618,RECV,39330D0A3238382E38330D0A3238382E38330D0A3238382E38330D0A3238382E38330D0A3238382E36360D0A3238382E36360D0A3238382E36360D0A3238
02-02-2020 15:48:02.630,2619,RECV,382E36360D0A3238382E34380D0A3238382E34380D0A3238382E34380D0A3238382E34380D0A3238382E36380D0A3238382E36380D0A3238382E36380D
02-02-2020 15:48:02.678,2620,RECV,0A3238382E36380D0A3238382E38380D0A3238382E38380D0A3238382E38380D0A3238382E38380D0A3238392E30340D0A3238392E30340D0A3238392E30
02-02-2020 15:48:02.740,2621,RECV,340D0A3238392E
02-02-2020 15:48:02.803,2622,RECV,3238382E39380D0A3238382E39380D0A3238382E39
02-02-2020 15:48:02.866,2623,RECV,380D0A3238382E39380D0A3238382E39380D0A3238382E39380D0A3238382E39380D0A3239332E36320D0A3238332E38330D0A3238332E38330D0A323833
02-02-2020 15:48:02.928,2624,RECV,2E38330D0A3238302E39320D0A3238302E39320D0A3238302E39320D0A3238302E39320D0A3237382E34350D0A3237382E34350D0A3237382E34350D0A
02-02-2020 15:48:02.991,2625,RECV,3237382E34350D0A3237362E35310D0A3237362E35310D0A3237362E35310D0A3237362E35310D0A3237322E35300D0A3237322E35300D0A
02-02-2020 15:48:03.116,2626,RECV,32390D0A3236372E32390D0A3236362E33330D
02-02-2020 15:48:03.178,2627,RECV,0A3236362E33330D0A3236362E33330D0A3236362E33330D0A3236342E36370D0A3236342E36370D0A3236342E36370D0A3236342E36370D0A3236342E
02-02-2020 15:48:03.241,2628,RECV,30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D
02-02-2020 15:48:03.303,2629,RECV,0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30360D0A3236342E30
02-02-2020 15:48:03.366,2630,RECV,360D0A3236342E
02-02-2020 15:48:03.428,2631,RECV,3235352E37340D0A3235352E37340D0A3235352E37340D0A3235352E37340D0A
02-02-2020 15:48:03.506,2632,RECV,3235352E30320D0A3235352E30320D0A3235352E30320D0A3235352E30320D0A3235332E36310D0A3235332E36310D0A3235332E36310D0A3235332E36
02-02-2020 15:48:03.553,2633,RECV,310D0A3235332E
02-02-2020 15:48:03.741,2634,RECV,32330D0A3235332E
02-02-2020 15:48:03.803,2635,RECV,32330D0A3235332E32330D0A3235332E32330D0A3235332E32330D0A3235332E32330D0A3235332E32330D0A3235332E32330D0A3235332E32330D0A3235
02-02-2020 15:48:03.866,2636,RECV,332E32330D0A3235332E32330D0A3235332E32330D0A3235332E32330D0A
02-02-2020 15:48:03.928,2637,RECV,30330D0A3234382E32
02-02-2020 15:48:03.991,2638,RECV,300D0A3234382E32300D0A3234382E32300D0A3234382E32300D0A3234362E31340D0A3234362E31340D0A3234362E31340D0A3234362E31340D0A3234
02-02-2020 15:48:04.053,2639,RECV,342E39360D0A3234342E39360D0A3234342E39360D0A3234342E39360D0A3234332E32370D0A3234332E32370D0A3234332E32
02-02-2020 15:48:04.116,2640,RECV,370D0A3234332E32370D0A3234322E30350D0A3234322E30350D0A3234322E30350D0A3234322E30350D0A3234302E33370D0A3234302E33370D0A3234
02-02-2020 15:48:04.194,2641,RECV,302E33370D0A3234302E33370D0A3233382E
02-02-2020 15:48:05.116,2642,RECV,3138382E38340D0A3138382E38340D0A3138362E32360D0A3138362E32360D0A3138362E
02-02-2020 15:48:05.178,2643,RECV,32360D0A3138362E32360D0A3138352E34300D0A3138352E34300D0A3138352E34300D0A3138352E34300D0A3138332E36390D0A3138332E36390D0A3138
02-02-2020 15:48:05.240,2644,RECV,332E36390D0A3138332E36390D0A3138322E30300D0A3138322E30300D0A3138322E30300D0A3138322E30300D0A3138302E37370D0A3138302E37370D
02-02-2020 15:48:05.303,2645,RECV,0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A
02-02-2020 15:48:05.368,2646,RECV,3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37
02-02-2020 15:48:05.416,2647,RECV,370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A3138302E37370D0A313830
02-02-2020 15:48:05.478,2648,RECV,2E37370D0A3138302E37370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137302E31310D0A3137302E31310D0A31
02-02-2020 15:48:05.541,2649,RECV,37302E31310D0A3137302E31310D0A
02-02-2020 15:48:08.341,2650,RECV,0D0A37312E36380D0A37312E36380D0A37312E36380D0A37312E36380D0A37322E34360D0A37322E34360D0A37322E34360D0A37322E
02-02-2020 15:48:08.403,2651,RECV,34360D0A37312E36330D0A37312E36330D0A37312E36330D0A37312E36330D0A37312E36330D0A36392E39310D0A
02-02-2020 15:48:10.199,2652,RECV,0A35312E31310D0A35312E31310D0A35312E31310D0A35
02-02-2020 15:48:10.261,2653,RECV,312E31310D0A35312E31310D0A35312E31310D0A35312E31310D0A35312E31310D0A35312E31310D0A35312E31310D0A34372E34320D0A34372E34320D
02-02-2020 15:48:10.323,2654,RECV,0A34372E34320D0A34372E34320D0A34
02-02-2020 15:48:13.635,2655,RECV,2E33310D0A33372E34370D0A33372E34370D0A33372E34370D0A33372E34370D0A3337
02-02-2020 15:48:13.698,2656,RECV,2E34370D0A33372E31300D0A33372E31300D0A33372E31300D0A33372E31300D0A33362E32330D0A33362E32330D
02-02-2020 15:48:13.776,2657,RECV,0A33362E32330D0A33362E32330D0A33362E32
02-02-2020 15:48:14.763,2658,RECV,31320D0A33322E31320D0A33322E31320D0A33302E3934
02-02-2020 15:48:14.826,2659,RECV,0D0A33302E39340D0A33302E39340D0A33302E39340D0A33302E39340D0A33302E39340D0A33302E39340D0A33302E39340D0A33302E39340D0A33302E
02-02-2020 15:48:14.890,2660,RECV,39340D0A33302E39340D0A33302E3934
02-02-2020 15:48:15.514,2661,RECV,32300D0A33352E32300D0A33352E32300D0A33342E33380D0A33342E33380D0A33342E33380D0A33
02-02-2020 15:48:15.577,2662,RECV,342E33380D0A33342E32390D0A33342E32390D0A33342E32390D0A33342E32390D0A33342E32390D0A33332E38340D0A33332E38340D0A33332E3834
02-02-2020 15:48:15.827,2663,RECV,2E36350D0A33352E36350D0A33352E36350D0A33352E36350D0A33352E36350D0A33352E3635
02-02-2020 15:48:15.889,2664,RECV,0D0A33352E36350D0A33352E36350D0A33352E36350D0A33352E36350D0A34312E33320D0A34312E33320D0A34312E33320D0A34312E33320D0A34312E
02-02-2020 15:48:15.952,2665,RECV,33
02-02-2020 15:48:16.327,2666,RECV,0D0A34352E32380D0A34352E32380D0A34352E32380D0A34352E32380D0A
02-02-2020 15:48:16.389,2667,RECV,34352E32380D0A34352E32380D0A34312E35380D0A34312E35380D0A34312E35380D0A34312E35380D0A34312E35380D0A34312E35380D0A34312E35380D
02-02-2020 15:48:16.451,2668,RECV,0A34312E35380D0A
02-02-2020 15:48:16.576,2669,RECV,2E32370D0A33372E32370D0A33372E32370D0A33372E32370D0A33372E32370D0A34302E30340D0A34302E30340D0A34302E30340D0A34
02-02-2020 15:48:16.639,2670,RECV,302E30340D0A34322E33390D0A34322E33390D0A34322E33390D0A34322E33390D0A34322E33390D0A34332E30390D0A34332E
02-02-2020 15:48:16.701,2671,RECV,30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34342E35300D0A34342E35300D0A34342E35300D0A34342E35300D0A34352E30360D0A3435
02-02-2020 15:48:16.764,2672,RECV,2E30360D0A34352E30360D0A34352E30360D0A34352E30360D0A34352E30360D
02-02-2020 15:48:16.826,2673,RECV,352E30360D0A34
02-02-2020 15:48:16.889,2674,RECV,352E30360D0A34352E30360D0A34372E30350D0A34372E30350D0A34372E30350D0A34372E30350D0A34372E30350D0A34372E30350D0A34372E30350D
02-02-2020 15:48:16.952,2675,RECV,0A34372E30350D0A34372E30350D0A34352E39300D0A34352E39300D0A34352E
02-02-2020 15:48:17.202,2676,RECV,34322E37340D0A34322E33390D0A34322E33390D0A34322E33390D0A34322E33390D0A34322E37320D0A34322E
02-02-2020 15:48:17.264,2677,RECV,37320D0A34322E37320D0A34322E37320D0A34322E37320D0A34322E37320D0A34322E37320D0A34322E37320D0A34322E37320D0A3432
02-02-2020 15:48:17.701,2678,RECV,37350D0A33382E37350D0A33382E37350D0A33382E37
02-02-2020 15:48:17.764,2679,RECV,350D0A33382E37350D0A33382E37350D0A33382E37350D0A33382E37350D0A33382E37350D0A33382E37350D0A33382E37350D0A33382E37350D0A3338
02-02-2020 15:48:17.826,2680,RECV,2E37350D0A33382E37350D0A33382E3735
02-02-2020 15:48:19.076,2681,RECV,372E31370D0A34372E31370D0A34372E34380D0A34372E34380D0A34372E34380D0A34372E34380D0A34372E32380D0A3438
02-02-2020 15:48:19.138,2682,RECV,2E38350D0A34382E38350D0A34382E38350D0A34382E38350D0A34382E39320D0A34382E39320D0A34382E39320D0A34382E
02-02-2020 15:48:19.326,2683,RECV,34
02-02-2020 15:48:19.388,2684,RECV,342E33370D0A34342E33370D0A34342E33370D0A34342E33370D0A34332E32390D0A34332E32390D0A34332E32390D0A34332E32390D0A34332E32390D0A
02-02-2020 15:48:19.451,2685,RECV,34322E34360D0A34322E34360D0A34322E34360D0A34322E34360D0A34312E39310D0A3431
02-02-2020 15:48:19.763,2686,RECV,372E35380D0A
02-02-2020 15:48:19.826,2687,RECV,34372E35380D0A35352E31380D0A35352E31380D0A35352E31380D0A35352E31380D0A35362E34370D0A35362E34370D0A35362E34370D0A35362E3437
02-02-2020 15:48:19.919,2688,RECV,0D0A35362E34370D0A35362E39350D0A35362E39350D0A35362E39350D0A35362E39350D0A35372E30390D0A35372E30390D0A35372E30390D0A35372E30
02-02-2020 15:48:19.951,2689,RECV,390D0A35372E30390D0A35362E38360D0A35362E38360D0A35362E38360D0A35362E38360D0A35362E31370D0A35362E31370D0A35362E31370D0A3536
02-02-2020 15:48:20.013,2690,RECV,2E31370D0A35362E3137
02-02-2020 15:48:20.076,2691,RECV,35322E33340D0A35322E33340D0A35322E3334
02-02-2020 15:48:20.138,2692,RECV,0D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E
02-02-2020 15:48:20.216,2693,RECV,33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A35322E33340D0A34312E38380D0A34312E38380D0A3431
02-02-2020 15:48:20.263,2694,RECV,2E38380D0A34312E38380D0A34312E38380D0A34312E38380D0A34312E38380D0A34312E38380D0A34312E38380D0A34342E34360D0A34342E34
02-02-2020 15:48:20.638,2695,RECV,34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34
02-02-2020 15:48:20.700,2696,RECV,390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35332E34390D0A35372E34350D0A35372E34350D0A35372E
02-02-2020 15:48:20.810,2697,RECV,34350D0A35372E34350D0A35322E36370D0A35322E36370D0A35322E36370D0A35322E36370D0A35322E36370D0A35322E34370D0A35322E34370D0A35
02-02-2020 15:48:20.825,2698,RECV,322E34370D0A35322E34370D0A35352E38310D0A35352E38310D0A35352E38310D0A35352E38310D0A35352E38310D0A35302E39380D0A35302E39380D0A
02-02-2020 15:48:20.877,2699,RECV,35302E39380D0A35302E39380D0A35302E34310D0A35302E34310D0A35302E34310D0A35302E34310D0A35302E34
02-02-2020 15:48:20.971,2700,RECV,310D0A35322E38310D0A35322E38310D0A35322E38310D0A35322E38310D0A35332E30300D0A35312E36390D0A35312E36390D0A35312E36390D0A35312E
02-02-2020 15:48:21.002,2701,RECV,36390D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35
02-02-2020 15:48:21.064,2702,RECV,302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A
02-02-2020 15:48:21.142,2703,RECV,35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A35302E35300D0A34362E33
02-02-2020 15:48:21.189,2704,RECV,350D0A34362E33350D0A34362E33350D0A34362E33350D0A34362E33350D0A34362E33350D0A34362E33350D0A34362E33350D0A34362E33350D0A3435
02-02-2020 15:48:21.283,2705,RECV,2E36320D0A34352E36320D0A34352E36320D0A34352E36320D0A34332E35340D0A34332E35340D0A34332E35340D0A34332E35340D0A34332E35340D0A34
02-02-2020 15:48:21.314,2706,RECV,332E38300D0A34332E38300D0A34332E38300D0A34332E38300D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D
02-02-2020 15:48:21.377,2707,RECV,0A34322E39380D0A34322E39380D0A34322E39380D0A34322E39380D0A34332E36320D0A34332E36320D0A34332E36320D0A34332E36320D0A34332E3632
02-02-2020 15:48:21.439,2708,RECV,0D0A34342E30300D0A34342E30300D0A34342E30300D0A34342E30300D0A34342E32340D0A34332E39380D0A34332E39380D0A34332E39380D0A34332E
02-02-2020 15:48:21.502,2709,RECV,39380D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A3433
02-02-2020 15:48:21.580,2710,RECV,2E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A
02-02-2020 15:48:21.627,2711,RECV,34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E32300D0A34332E33310D0A34332E33310D0A34332E33310D
02-02-2020 15:48:21.720,2712,RECV,0A34332E33310D0A34332E33310D0A34332E33310D0A34332E33310D0A34332E33310D0A34332E33310D0A34342E30340D0A34342E30340D0A34342E30
02-02-2020 15:48:21.752,2713,RECV,340D0A34342E30340D0A34342E34330D0A34342E34330D0A34342E34330D0A34342E34330D0A34342E34330D0A3434
02-02-2020 15:48:21.814,2714,RECV,2E34300D0A34342E34300D0A34342E34300D0A34342E34300D0A34352E34320D0A34352E34320D0A34352E34320D0A34352E34320D0A34352E34320D0A
02-02-2020 15:48:21.877,2715,RECV,34352E35370D0A34352E35370D0A34352E35370D0A34352E35370D0A34362E35360D0A34362E35360D0A34362E35360D0A34362E35360D0A34362E35360D
02-02-2020 15:48:21.939,2716,RECV,0A34362E33340D0A34362E33340D0A34362E33340D0A34362E33340D0A34362E33340D0A34362E38370D0A34362E38370D0A34362E38370D0A34362E38
02-02-2020 15:48:22.033,2717,RECV,370D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E
02-02-2020 15:48:22.064,2718,RECV,31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34
02-02-2020 15:48:22.127,2719,RECV,372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34372E31330D0A34352E33380D0A34352E33380D0A34352E33380D0A
02-02-2020 15:48:22.189,2720,RECV,34352E33380D0A34352E35330D0A34352E35330D0A34352E35330D0A34352E35330D0A34352E35330D0A34342E36320D0A34342E36320D0A34342E3632
02-02-2020 15:48:22.251,2721,RECV,0D0A34342E36320D0A34342E32340D0A34342E32340D0A34342E32340D0A34342E32340D0A34342E32340D0A34332E36300D0A34332E36300D0A34332E36
02-02-2020 15:48:22.330,2722,RECV,300D0A34332E36300D0A34332E30380D0A34332E30380D0A34332E30380D0A34332E30380D0A34332E30380D0A34322E38330D0A34322E38330D0A3432
02-02-2020 15:48:22.376,2723,RECV,2E38330D0A34322E38330D0A34322E34340D0A34322E34340D0A34322E34340D0A34322E34340D0A34322E34340D0A34312E37390D0A34312E37390D0A34
